Exporter,Importer,Weapon,Year,Units,TIV,TIV_per_unit
United Kingdom,China,Aircraft,2021,33,297,9.0
Algeria,Italy,Tanks,2022,3,42,14.0
Algeria,Taiwan,Tanks,2022,23,1058,46.0
Algeria,Indonesia,Tanks,2022,46,1426,31.0
Australia,Iran,Tanks,2022,8,112,14.0
Australia,Indonesia,Aircraft,2022,18,684,38.0
Australia,United States,Missiles,2022,18,612,34.0
Belgium,Brazil,Tanks,2022,40,1960,49.0
Belgium,Netherlands,Tanks,2022,48,2400,50.0
Belgium,France,Aircraft,2022,10,120,12.0
Brazil,Norway,Aircraft,2022,38,646,17.0
Canada,Russia,Tanks,2022,45,990,22.0
China,Russia,Missiles,2022,49,1372,28.0
Colombia,Iran,Aircraft,2022,33,1320,40.0
Colombia,Algeria,Aircraft,2022,34,646,19.0
Colombia,Algeria,Missiles,2022,7,63,9.0
Czech Republic,Japan,Aircraft,2022,1,41,41.0
Czech Republic,France,Aircraft,2022,29,551,19.0
Denmark,China,Aircraft,2022,43,2021,47.0
Denmark,Belgium,Tanks,2022,30,660,22.0
Denmark,Italy,Tanks,2022,32,608,19.0
Denmark,Turkey,Aircraft,2022,49,245,5.0
Denmark,Iran,Tanks,2022,50,2200,44.0
Finland,Poland,Tanks,2022,1,50,50.0
France,Spain,Missiles,2022,47,2021,43.0
France,Russia,Missiles,2022,5,175,35.0
France,Kuwait,Missiles,2022,39,1482,38.0
France,Indonesia,Tanks,2022,48,1248,26.0
Germany,Canada,Missiles,2022,28,728,26.0
Germany,Brazil,Aircraft,2022,4,136,34.0
Greece,Italy,Tanks,2022,29,928,32.0
Greece,Finland,Tanks,2022,45,1620,36.0
Greece,Sweden,Missiles,2022,7,336,48.0
Greece,France,Aircraft,2022,4,96,24.0
Greece,Finland,Tanks,2022,26,338,13.0
Greece,Norway,Aircraft,2022,50,1950,39.0
Greece,Kuwait,Missiles,2022,13,273,21.0
India,Switzerland,Tanks,2022,50,300,6.0
India,Philippines,Aircraft,2022,11,143,13.0
Indonesia,Italy,Missiles,2022,5,130,26.0
Indonesia,Mexico,Aircraft,2022,41,1640,40.0
Indonesia,Philippines,Missiles,2022,11,220,20.0
Indonesia,Italy,Missiles,2022,32,576,18.0
Indonesia,Kuwait,Aircraft,2022,4,140,35.0
Iran,Russia,Tanks,2022,9,63,7.0
Iran,Spain,Tanks,2022,12,540,45.0
Iraq,Singapore,Tanks,2022,49,1127,23.0
Italy,Poland,Tanks,2022,38,1178,31.0
Japan,Taiwan,Missiles,2022,5,80,16.0
Kuwait,Indonesia,Tanks,2022,4,140,35.0
Kuwait,United Kingdom,Missiles,2022,36,180,5.0
Kuwait,Colombia,Missiles,2022,12,348,29.0
Kuwait,Turkey,Aircraft,2022,33,660,20.0
Kuwait,Philippines,Missiles,2022,15,615,41.0
Kuwait,Mexico,Missiles,2022,46,1242,27.0
Mexico,Israel,Tanks,2022,33,1089,33.0
Mexico,Belgium,Missiles,2022,36,972,27.0
Mexico,Iran,Missiles,2022,19,931,49.0
Netherlands,Germany,Tanks,2022,45,2070,46.0
Netherlands,Turkey,Tanks,2022,34,1394,41.0
Netherlands,South Korea,Missiles,2022,18,576,32.0
Norway,Iraq,Missiles,2022,24,336,14.0
Norway,China,Missiles,2022,35,805,23.0
Norway,Romania,Tanks,2022,5,70,14.0
Norway,United Kingdom,Tanks,2022,48,2304,48.0
Norway,Colombia,Tanks,2022,16,688,43.0
Pakistan,Colombia,Tanks,2022,1,23,23.0
Pakistan,Norway,Aircraft,2022,3,108,36.0
Poland,Mexico,Aircraft,2022,11,451,41.0
Poland,Greece,Tanks,2022,24,192,8.0
Poland,Norway,Aircraft,2022,26,546,21.0
Romania,Switzerland,Aircraft,2022,2,52,26.0
Russia,Sweden,Aircraft,2022,18,414,23.0
Russia,Finland,Aircraft,2022,8,384,48.0
Saudi Arabia,Iraq,Aircraft,2022,33,1287,39.0
Saudi Arabia,Belgium,Missiles,2022,8,120,15.0
Saudi Arabia,Colombia,Tanks,2022,41,1927,47.0
Singapore,Romania,Missiles,2022,27,675,25.0
South Korea,Japan,Aircraft,2022,38,1748,46.0
South Korea,Germany,Missiles,2022,46,276,6.0
South Korea,Canada,Aircraft,2022,17,340,20.0
Spain,Pakistan,Tanks,2022,46,598,13.0
Spain,Russia,Missiles,2022,36,1764,49.0
Spain,Denmark,Missiles,2022,33,825,25.0
Sweden,Colombia,Aircraft,2022,32,576,18.0
Sweden,Norway,Missiles,2022,13,234,18.0
Switzerland,Philippines,Aircraft,2022,12,264,22.0
Switzerland,Russia,Aircraft,2022,10,50,5.0
Switzerland,Spain,Aircraft,2022,35,805,23.0
Switzerland,United States,Tanks,2022,32,1216,38.0
Taiwan,Italy,Tanks,2022,15,690,46.0
Taiwan,South Korea,Tanks,2022,38,684,18.0
Taiwan,Greece,Tanks,2022,25,975,39.0
Taiwan,Norway,Missiles,2022,10,110,11.0
Turkey,Norway,Tanks,2022,5,165,33.0
Ukraine,Australia,Tanks,2022,7,168,24.0
Ukraine,Greece,Missiles,2022,13,520,40.0
Ukraine,Canada,Tanks,2022,23,483,21.0
United Kingdom,Germany,Aircraft,2022,25,875,35.0
United Kingdom,Canada,Aircraft,2022,4,148,37.0
United Kingdom,Spain,Aircraft,2022,43,1548,36.0
Algeria,Netherlands,Aircraft,2023,49,2107,43.0
Algeria,Spain,Missiles,2023,30,1110,37.0
Algeria,China,Aircraft,2023,38,760,20.0
Algeria,Iraq,Missiles,2023,35,1260,36.0
Australia,Colombia,Missiles,2023,47,2115,45.0
Australia,Romania,Tanks,2023,25,875,35.0
Australia,Spain,Aircraft,2023,24,456,19.0
Belgium,Turkey,Aircraft,2023,33,1485,45.0
Brazil,Taiwan,Missiles,2023,46,690,15.0
Brazil,Greece,Tanks,2023,1,45,45.0
Brazil,Mexico,Tanks,2023,46,1886,41.0
China,Pakistan,Aircraft,2023,9,351,39.0
China,Norway,Aircraft,2023,3,39,13.0
China,Spain,Aircraft,2023,15,300,20.0
China,Romania,Aircraft,2023,35,1260,36.0
Czech Republic,Taiwan,Aircraft,2023,42,714,17.0
Czech Republic,Colombia,Aircraft,2023,45,1035,23.0
Czech Republic,Singapore,Aircraft,2023,43,1333,31.0
Czech Republic,Germany,Aircraft,2023,45,675,15.0
Czech Republic,Italy,Missiles,2023,25,925,37.0
Denmark,France,Aircraft,2023,16,720,45.0
Denmark,Netherlands,Missiles,2023,11,66,6.0
Finland,Singapore,Missiles,2023,49,1470,30.0
Finland,Taiwan,Aircraft,2023,23,1081,47.0
France,South Korea,Aircraft,2023,47,2068,44.0
France,Australia,Missiles,2023,43,1419,33.0
France,Sweden,Missiles,2023,47,2068,44.0
France,Ukraine,Aircraft,2023,14,686,49.0
France,Finland,Tanks,2023,2,30,15.0
Germany,Poland,Tanks,2023,31,558,18.0
Greece,Sweden,Missiles,2023,43,1634,38.0
Greece,Saudi Arabia,Tanks,2023,1,30,30.0
India,Israel,Aircraft,2023,13,442,34.0
India,Philippines,Tanks,2023,30,1470,49.0
Indonesia,Taiwan,Missiles,2023,8,176,22.0
Iran,United States,Tanks,2023,1,37,37.0
Iran,Singapore,Aircraft,2023,6,270,45.0
Iran,Taiwan,Aircraft,2023,1,41,41.0
Iraq,France,Aircraft,2023,22,902,41.0
Japan,Mexico,Aircraft,2023,21,462,22.0
Kuwait,Spain,Aircraft,2023,29,1305,45.0
Mexico,Iran,Missiles,2023,50,1900,38.0
Mexico,Italy,Missiles,2023,15,90,6.0
Netherlands,Ukraine,Tanks,2023,4,20,5.0
Pakistan,Ukraine,Missiles,2023,11,253,23.0
Pakistan,United Kingdom,Missiles,2023,29,899,31.0
Pakistan,Germany,Missiles,2023,28,1092,39.0
Pakistan,Poland,Tanks,2023,47,987,21.0
Pakistan,Czech Republic,Missiles,2023,8,192,24.0
Philippines,Australia,Missiles,2023,43,1247,29.0
Philippines,Denmark,Tanks,2023,9,342,38.0
Philippines,Netherlands,Aircraft,2023,28,756,27.0
Poland,Romania,Tanks,2023,43,1763,41.0
Poland,Romania,Tanks,2023,8,392,49.0
Poland,Spain,Missiles,2023,29,261,9.0
Poland,Brazil,Missiles,2023,20,200,10.0
Romania,Pakistan,Tanks,2023,45,675,15.0
Russia,Germany,Missiles,2023,6,252,42.0
Russia,Romania,Tanks,2023,17,204,12.0
Russia,Kuwait,Missiles,2023,10,380,38.0
Russia,Singapore,Tanks,2023,12,132,11.0
Singapore,Turkey,Tanks,2023,37,1221,33.0
Singapore,Romania,Missiles,2023,24,888,37.0
Singapore,Turkey,Aircraft,2023,35,175,5.0
Singapore,Sweden,Missiles,2023,16,784,49.0
Singapore,United States,Aircraft,2023,25,550,22.0
South Korea,Canada,Aircraft,2023,40,240,6.0
South Korea,Pakistan,Aircraft,2023,19,228,12.0
Spain,Iran,Tanks,2023,39,1014,26.0
Spain,Finland,Tanks,2023,25,725,29.0
Spain,Saudi Arabia,Missiles,2023,15,435,29.0
Sweden,Indonesia,Tanks,2023,25,1000,40.0
Sweden,Spain,Missiles,2023,32,352,11.0
Sweden,Czech Republic,Tanks,2023,47,1786,38.0
Sweden,Finland,Missiles,2023,8,120,15.0
Switzerland,Iraq,Tanks,2023,6,126,21.0
Switzerland,Canada,Aircraft,2023,34,1462,43.0
Switzerland,Russia,Missiles,2023,42,336,8.0
Switzerland,France,Aircraft,2023,22,418,19.0
Switzerland,Finland,Missiles,2023,41,1230,30.0
Switzerland,Iraq,Aircraft,2023,29,232,8.0
Taiwan,Denmark,Tanks,2023,25,875,35.0
Taiwan,Spain,Tanks,2023,7,238,34.0
Taiwan,Philippines,Missiles,2023,6,168,28.0
Turkey,Norway,Tanks,2023,13,377,29.0
Ukraine,Australia,Missiles,2023,34,374,11.0
Ukraine,Norway,Missiles,2023,14,602,43.0
Ukraine,Czech Republic,Aircraft,2023,47,705,15.0
United Kingdom,Sweden,Tanks,2023,28,448,16.0
United Kingdom,Finland,Aircraft,2023,31,899,29.0
United Kingdom,Japan,Aircraft,2023,32,1376,43.0
United Kingdom,South Korea,Tanks,2023,33,396,12.0
United Kingdom,Taiwan,Aircraft,2023,43,215,5.0
United States,Ukraine,Tanks,2023,40,1440,36.0
United States,Germany,Tanks,2023,19,684,36.0
United States,Sweden,Aircraft,2023,45,1125,25.0
United States,Singapore,Tanks,2023,24,960,40.0
United States,Sweden,Missiles,2023,15,480,32.0
